Time;PlayerName;P1;P2;P3;P4
0;MPIB2;0;0;0;0
0;MPIB4;0.002411265;0;0.03520447;0
0;MPIB3;0;0;0;0
0;MPIB1;0;9.645062E-05;0.09712577;0.05044367
0.05;MPIB2;0;0;0;0
0.05;MPIB4;0;0;0.03125;0
0.05;MPIB3;0;0;0;0
0.05;MPIB1;0;4.822531E-05;0.1285204;0
0.1;MPIB2;0;0;0;0
0.1;MPIB4;0;0;0.03125;0
0.1;MPIB3;0;0;0;0
0.1;MPIB1;0;4.822531E-05;0.1285204;0
0.15;MPIB2;0;0;0;0
0.15;MPIB4;0;0;0.03125;0
0.15;MPIB3;0;0;0;0
0.15;MPIB1;0;4.822531E-05;0.1285204;0
0.2;MPIB2;0;0;0;0
0.2;MPIB4;0;0;0.03125;0
0.2;MPIB3;0;0;0;0
0.2;MPIB1;0;4.822531E-05;0.1285204;0
0.25;MPIB2;0;0;0;0
0.25;MPIB4;0;0;0.03125;0
0.25;MPIB3;0;0;0;0
0.25;MPIB1;0;4.822531E-05;0.1114487;4.822531E-05
0.3;MPIB2;0;0;0;0
0.3;MPIB4;0;0;0.03125;0
0.3;MPIB3;0;0;0;0
0.3;MPIB1;0;0.0001929012;0.0977527;0
0.35;MPIB2;0;0;0;0
0.35;MPIB4;0;0;0.03125;0
0.35;MPIB3;0;0;0;0
0.35;MPIB1;0;9.645062E-05;0.09693287;0
0.4;MPIB2;0;0;0;0
0.4;MPIB4;0;0;0.03125;0
0.4;MPIB3;0;0;0;0
0.4;MPIB1;0;9.645062E-05;0.097174;0
0.45;MPIB2;0;0;0;0
0.45;MPIB4;0;0;0.03125;0
0.45;MPIB3;0;0;0;0
0.45;MPIB1;0;9.645062E-05;0.097174;0
0.5;MPIB2;0;0;0;0
0.5;MPIB4;0;0;0.03125;0
0.5;MPIB3;0;0;0;0
0.5;MPIB1;0;0.0001929012;0.09558256;0
0.55;MPIB2;0;0;0;0
0.55;MPIB4;0;0;0.03125;0
0.55;MPIB3;0;0;0;0
0.55;MPIB1;0;0.0001929012;0.09095293;0
0.6;MPIB2;0;0;0;0
0.6;MPIB4;0;0;0.03125;0
0.6;MPIB3;0;0;0;0
0.6;MPIB1;0;9.645062E-05;0.08868634;0.004533179
0.65;MPIB2;0;0;0;0
0.65;MPIB4;0;0;0.02922454;0
0.65;MPIB3;0;0;0;0
0.65;MPIB1;0;4.822531E-05;0.1202739;0
0.7;MPIB2;0;0;0;0
0.7;MPIB4;0;0;0.02845293;0
0.7;MPIB3;0;0;0;0
0.7;MPIB1;0;0.0002893519;0.1034915;0
0.75;MPIB2;0;0;0;0
0.75;MPIB4;0;0;0.02797068;0
0.75;MPIB3;0;0;0;0
0.75;MPIB1;0;0.0001929012;0.09259259;0
0.8;MPIB2;0;0;0;0
0.8;MPIB4;0;0;0.02445023;0
0.8;MPIB3;0;0;0;0
