Time;PlayerName;P1;P2;P3;P4
0;MPIB3;0;0;0;0
0;MPIB1;0;0;0;0
0;MPIB4;0.0002411265;0.01060957;9.645062E-05;0
0;MPIB2;0;0;0;0
0.05;MPIB3;0;0;0;0
0.05;MPIB1;0;0;0;0
0.05;MPIB4;0.0001446759;0.007233796;9.645062E-05;0
0.05;MPIB2;0;0;0;0
0.1;MPIB3;0;0;0;0
0.1;MPIB1;0;0;0;0
0.1;MPIB4;0.0002411265;0.007185571;4.822531E-05;0
0.1;MPIB2;0;0;0;0
0.15;MPIB3;0;0;0;0
0.15;MPIB1;0;0;0;0
0.15;MPIB4;0.0002411265;0.007185571;4.822531E-05;0
0.15;MPIB2;0;0;0;0
0.2;MPIB3;0;0;0;0
0.2;MPIB1;0;0;0;0
0.2;MPIB4;0;0.005835262;0.0002411265;0
0.2;MPIB2;0;0;0;0
0.25;MPIB3;0;0;0;0
0.25;MPIB1;0;0;0;0
0.25;MPIB4;0;0.005642361;0.0001446759;0
0.25;MPIB2;0;0;0;0
0.3;MPIB3;0;0;0;0
0.3;MPIB1;0;0;0;0
0.3;MPIB4;0;0.005497685;0.0002893519;0
0.3;MPIB2;0;0;0;0
0.35;MPIB3;0;0;0;0
0.35;MPIB1;0;0;0;0
0.35;MPIB4;0;0.005497685;0.0002893519;0
0.35;MPIB2;0;0;0;0
0.4;MPIB3;0;0;0;0
0.4;MPIB1;0;0;0;0
0.4;MPIB4;0;0.00554591;0.0002411265;0
0.4;MPIB2;0;0;0;0
0.45;MPIB3;0;0;0;0
0.45;MPIB1;0;0;0;0
0.45;MPIB4;0;0.005594136;0.0002411265;0
0.45;MPIB2;0;0;0;0
0.5;MPIB3;0;0;0;0
0.5;MPIB1;0;0;0;0
0.5;MPIB4;0;0.00554591;0.0002411265;0
0.5;MPIB2;0;0;0;0
0.55;MPIB3;0;0;0;0
0.55;MPIB1;0;0;0;0
0.55;MPIB4;0;0.00544946;0.0001446759;0
0.55;MPIB2;0;0;0;0
0.6;MPIB3;0;0;0;0
0.6;MPIB1;0;0;0;0
0.6;MPIB4;0;0.005642361;0.0001446759;0
0.6;MPIB2;0;0;0;0
0.65;MPIB3;0;0;0;0
0.65;MPIB1;0;0;0;0
0.65;MPIB4;0;0.006413966;0.0001446759;0
0.65;MPIB2;0;0;0;0
0.7;MPIB3;0;0;0;0
0.7;MPIB1;0;0;0;0
0.7;MPIB4;0;0.007860726;0.0001446759;0
0.7;MPIB2;0;0;0;0
0.75;MPIB3;0;0;0;0
0.75;MPIB1;0;0;0;0
0.75;MPIB4;0;0;0;0
0.75;MPIB2;0;0;0;0
0.8;MPIB3;0;0;0;0
0.8;MPIB1;0;0;0;0.0003858025
0.8;MPIB4;0;0;0;0
0.8;MPIB2;0;0;0;0
0.85;MPIB3;0;0;0;0
0.85;MPIB1;0;0;0;0.0002893519
0.85;MPIB4;0;0;0;0
0.85;MPIB2;0;0;0;0
0.9;MPIB3;0;0;0;0
0.9;MPIB1;0;0.0003375772;0;0.0002411265
0.9;MPIB4;0;0;0;0
0.9;MPIB2;0;0;0;0
0.95;MPIB3;0;0;0;0
0.95;MPIB1;0;9.645062E-05;0;9.645062E-05
0.95;MPIB4;0;0;0;0
0.95;MPIB2;0;0;0;0
1;MPIB3;0;0;0;0
1;MPIB1;0;0.0002411265;0;0.0001446759
1;MPIB4;9.645062E-05;0;0.0005304784;0
1;MPIB2;0;0;0;0
1.05;MPIB3;0;0;0;0
1.05;MPIB1;0;4.822531E-05;0;9.645062E-05
1.05;MPIB4;0.0002893519;0;0.0007233796;0
1.05;MPIB2;0;0;0;0
1.1;MPIB3;0;0;0;0
1.1;MPIB1;0;0.0001446759;0;0.0001929012
1.1;MPIB4;0.0002893519;0;0.0007233796;0
1.1;MPIB2;0;0;0;0
1.15;MPIB3;0;0;0;0
1.15;MPIB1;0;0.0001446759;0;0.0001446759
1.15;MPIB4;4.822531E-05;0;0.0003375772;0
1.15;MPIB2;0;0;0;0
1.2;MPIB3;0;0;0;0
1.2;MPIB1;0;0.0001446759;0;0.0002411265
1.2;MPIB4;4.822531E-05;0;0.0003375772;0
1.2;MPIB2;0;0;0;0
1.25;MPIB3;0;0;0;0
1.25;MPIB1;0;0.0002411265;0;0.0002893519
1.25;MPIB4;9.645062E-05;0;0.0002411265;0
1.25;MPIB2;0;0;0;0
1.3;MPIB3;0;0;0;0
1.3;MPIB1;0;4.822531E-05;0;0.0001446759
