Time;PlayerName;P1;P2;P3;P4
0;MPIB3;0.0004340278;0;0;0.0004340278
0;MPIB1;0;0;0;0.0004340278
0;MPIB2;0.0001929012;0;0.1266879;9.645062E-05
0;MPIB4;0;0;0;0
0.05;MPIB3;0.0005304784;0;0;0.0003858025
0.05;MPIB1;0;0;0;0.0002893519
0.05;MPIB2;0.0002411265;0;0.1319927;9.645062E-05
0.05;MPIB4;0;0;0;0
0.1;MPIB3;0.0005304784;0;0;0.0004340278
0.1;MPIB1;0;0;0;0.0004340278
0.1;MPIB2;0;0;0.1270255;9.645062E-05
0.1;MPIB4;0;0;0;0
0.15;MPIB3;0.0002893519;0;0;0.0005304784
0.15;MPIB1;0;0;0;0.0002893519
0.15;MPIB2;0;0;0.1261574;9.645062E-05
0.15;MPIB4;0;0;0;0
0.2;MPIB3;0.0002893519;0;0;0.0005304784
0.2;MPIB1;0;0;0;0.0002893519
0.2;MPIB2;0;0;0.1270737;9.645062E-05
0.2;MPIB4;0;0;0;0
0.25;MPIB3;0.0002893519;0;0;0.0005304784
0.25;MPIB1;0;0;0;0.0004340278
0.25;MPIB2;0.0004822531;0;0.1199363;9.645062E-05
0.25;MPIB4;0;0;0;0
0.3;MPIB3;0.0002893519;0;0;0.0005304784
0.3;MPIB1;0;0;0;0.0004340278
0.3;MPIB2;0.0006751543;0;0.1111111;9.645062E-05
0.3;MPIB4;0;0;0;0
0.35;MPIB3;0.0004340278;0;0;0.0005304784
0.35;MPIB1;0;0;0;0.0004340278
0.35;MPIB2;0.0006751543;0;0.1000675;9.645062E-05
0.35;MPIB4;0;0;0;0
0.4;MPIB3;0.0005304784;0;0;0.0005304784
0.4;MPIB1;0;0;0;0.0005787037
0.4;MPIB2;0.0006751543;0;0.08550347;9.645062E-05
0.4;MPIB4;0;0;0;0
0.45;MPIB3;0.0005787037;0;0;0.0005304784
0.45;MPIB1;0;0;0;0.0001929012
0.45;MPIB2;0.0006751543;0;0.07499035;9.645062E-05
0.45;MPIB4;0;0;0;0
0.5;MPIB3;0.0005787037;0;0;0
0.5;MPIB1;0;0;0;0.0003858025
0.5;MPIB2;0.0006751543;0;0.06413966;9.645062E-05
0.5;MPIB4;0;0;0;0
0.55;MPIB3;0.0008680556;0;0;0
0.55;MPIB1;0;0;0;0.0003858025
0.55;MPIB2;0.0006751543;0;0.05603781;9.645062E-05
0.55;MPIB4;0;0;0;0
0.6;MPIB3;0.00226659;0;0;0
0.6;MPIB1;0;0;0;0.0002893519
0.6;MPIB2;0.0003858025;0;0.04494599;0.0002411265
0.6;MPIB4;0;0;0;0
0.65;MPIB3;0;0;0;0
0.65;MPIB1;0;0;0;0.0002893519
0.65;MPIB2;0.0005787037;0;0.0394483;0.0002893519
0.65;MPIB4;0;0;0;0
0.7;MPIB3;0;0;0;0
0.7;MPIB1;0;0;0;0.0002893519
0.7;MPIB2;0.0005787037;0;0.04108796;0.0002411265
0.7;MPIB4;0;0;0;0
0.75;MPIB3;0;0;0;0
0.75;MPIB1;0;0;0;0.0002893519
0.75;MPIB2;0.001880787;0;0.04750193;9.645062E-05
0.75;MPIB4;0;0;0;0
0.8;MPIB3;0;0;0;0
0.8;MPIB1;0;0;0;0.0002411265
0.8;MPIB2;0.001929012;0;0.04624807;9.645062E-05
0.8;MPIB4;0;0;0;0
0.85;MPIB3;0;0;0;0
0.85;MPIB1;0;0;0;0.0003858025
0.85;MPIB2;0;0;0.07228974;0.0002411265
0.85;MPIB4;0;0;0;0
0.9;MPIB3;0;0;0;0
0.9;MPIB1;0;0;0;0.0003858025
0.9;MPIB2;0;0;0.08945794;0.0001929012
0.9;MPIB4;0;0;0;0
0.95;MPIB3;0;0;0;0
0.95;MPIB1;0;0;0;0.0005787037
0.95;MPIB2;0;0;0.09061535;0.0002411265
0.95;MPIB4;0.0003858025;0;0;0
1;MPIB3;0.00163966;0;0;0
1;MPIB1;0;0;0;0.0005787037
1;MPIB2;0;0;0.05873843;0.0002411265
