Time;PlayerName;P1;P2;P3;P4
0;MPIB1;0;0;0.0001446759;0
0;MPIB3;0;9.645062E-05;0;9.645062E-05
0;MPIB2;0.0005304784;0;9.645062E-05;0.06322338
0;MPIB4;0.00163966;0;4.822531E-05;0
0.05;MPIB1;0;0;9.645062E-05;0
0.05;MPIB3;0;9.645062E-05;0;9.645062E-05
0.05;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.05;MPIB4;0.00154321;0;9.645062E-05;0
0.1;MPIB1;0;0;9.645062E-05;0
0.1;MPIB3;0;9.645062E-05;0;9.645062E-05
0.1;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.1;MPIB4;0.00154321;0;9.645062E-05;0
0.15;MPIB1;0;0;9.645062E-05;0
0.15;MPIB3;0;9.645062E-05;0;9.645062E-05
0.15;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.15;MPIB4;0.00154321;0;9.645062E-05;0
0.2;MPIB1;0;0;9.645062E-05;0
0.2;MPIB3;0;9.645062E-05;0;9.645062E-05
0.2;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.2;MPIB4;0.00154321;0;9.645062E-05;0
0.25;MPIB1;0;0;9.645062E-05;0
0.25;MPIB3;0;9.645062E-05;0;9.645062E-05
0.25;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.25;MPIB4;0.00154321;0;9.645062E-05;0
0.3;MPIB1;0;0;9.645062E-05;0
0.3;MPIB3;0;9.645062E-05;0;9.645062E-05
0.3;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.3;MPIB4;0.00154321;0;9.645062E-05;0
0.35;MPIB1;0;0;9.645062E-05;0
0.35;MPIB3;0;9.645062E-05;0;9.645062E-05
0.35;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.35;MPIB4;0.00154321;0;9.645062E-05;0
0.4;MPIB1;0;0;9.645062E-05;0
0.4;MPIB3;0;9.645062E-05;0;9.645062E-05
0.4;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.4;MPIB4;0.00154321;0;9.645062E-05;0
0.45;MPIB1;0;0;9.645062E-05;0
0.45;MPIB3;0;9.645062E-05;0;9.645062E-05
0.45;MPIB2;0.0005304784;0;9.645062E-05;0.06510416
0.45;MPIB4;0.00154321;0;9.645062E-05;0
0.5;MPIB1;0;0;9.645062E-05;0
0.5;MPIB3;0.0003375772;9.645062E-05;0;9.645062E-05
0.5;MPIB2;0.0005304784;0;9.645062E-05;0.06544174
0.5;MPIB4;0.001398534;0;4.822531E-05;0
