Time;PlayerName;P1;P2;P3;P4
3.85;MPIB4;0;0;0;0
3.85;MPIB3;0;0.0003375772;0;0
3.85;MPIB1;0;0;0.0002893519;0
3.9;MPIB2;0;0;0;0
3.9;MPIB4;0;0;0;0
3.9;MPIB3;0;0.0003375772;0;0
3.9;MPIB1;0;0;0.0002893519;0
3.95;MPIB2;0;0;0;0
3.95;MPIB4;0;0;0;0
3.95;MPIB3;0;0.0003375772;0;0
3.95;MPIB1;0;0;0.0003375772;0
4;MPIB2;0;0;0;0
4;MPIB4;0;0;0;0
4;MPIB3;0;0.0003858025;0;0
4;MPIB1;0;0;0.0002411265;0
4.05;MPIB2;0;0;0;0
4.05;MPIB4;0;0;0;0
4.05;MPIB3;0;0.0006751543;0;0
4.05;MPIB1;0;0;0.001012731;0
4.1;MPIB2;0;0;0;0
4.1;MPIB4;0;0;0;0
4.1;MPIB3;0;0;0;0
4.1;MPIB1;0;0;0.0002893519;4.822531E-05
4.15;MPIB2;0;0;0;0
4.15;MPIB4;0;0;0;0
4.15;MPIB3;0;0;0;0
4.15;MPIB1;0;0;0.001398534;0.003038194
4.2;MPIB2;0;0;0;0
4.2;MPIB4;0;0;0;0
4.2;MPIB3;0;0;0;0
4.2;MPIB1;0;0;0.001446759;0.004918981
4.25;MPIB2;0;0;0;0
4.25;MPIB4;0;0;0;0
4.25;MPIB3;0;0;0;0
4.25;MPIB1;0;0;0.001398534;0.007233796
4.3;MPIB2;0;0;0;0
4.3;MPIB4;0;0;0;0
4.3;MPIB3;0;0;0;0
4.3;MPIB1;0;0;0.001591435;0.00699267
4.35;MPIB2;0;0;0;0
4.35;MPIB4;0;0;0;0
4.35;MPIB3;0;0;0;0
4.35;MPIB1;0;0;0.001253858;0.004050926
4.4;MPIB2;0;0;0;0
4.4;MPIB4;0;0;0;0
4.4;MPIB3;0;0;0;0
4.4;MPIB1;0;0.0005304784;0.00226659;0.002797068
4.45;MPIB2;0;0;0;0
4.45;MPIB4;0;0;0;0
4.45;MPIB3;0;0;0;0
4.45;MPIB1;0;0.0004822531;0.002555941;0.002797068
4.5;MPIB2;0;0;0;0
4.5;MPIB4;0;0;0;0
4.5;MPIB3;0;0;0;0
4.5;MPIB1;0;0.0005304784;0.002700617;0.002989969
4.55;MPIB2;0;0;0;0
4.55;MPIB4;0;0;0;0
4.55;MPIB3;0;0;0;0
4.55;MPIB1;0;0.0005304784;0.002700617;0.002748843
4.6;MPIB2;0;0;0;0
4.6;MPIB4;0;9.645062E-05;0;0
4.6;MPIB3;0;0;0;0
4.6;MPIB1;0;0.0005304784;0.002748843;0.003038194
4.65;MPIB2;0;0;0;0
4.65;MPIB4;0;0.0004340278;0;0
4.65;MPIB3;0;0;0;0
4.65;MPIB1;0;0.0006751543;0.002604167;0.002845293
4.7;MPIB2;0;0;0;0
4.7;MPIB4;0;0.001350309;0;0
4.7;MPIB3;0;0;0;0
4.7;MPIB1;0;0.000626929;0.002507716;0.002797068
4.75;MPIB2;0;0;0;0
4.75;MPIB4;0;0.001880787;0;0
4.75;MPIB3;0;0;0;0
4.75;MPIB1;0;0.0003858025;0.003665123;0.002845293
4.8;MPIB2;0;0;0;0
4.8;MPIB4;0;0.002170139;0;0
4.8;MPIB3;0;0;0;0
4.8;MPIB1;0;0.0003858025;0.002459491;0.002652392
4.85;MPIB2;0;0;0;0
4.85;MPIB4;0;0.00236304;0;0
4.85;MPIB3;0;0;0;0
4.85;MPIB1;0;0.0002893519;0;0.002845293
4.9;MPIB2;0;0;0;0
4.9;MPIB4;0;0.00226659;0;0
4.9;MPIB3;0;0;0;0
4.9;MPIB1;0;0.0002893519;0;0.002797068
4.95;MPIB2;0;0;0;0
4.95;MPIB4;0;0.002073688;0;0
4.95;MPIB3;0;0.0003375772;0;0
4.95;MPIB1;0;0.0002893519;0;0.002845293
5;MPIB2;0;0;0;0
5;MPIB4;0;0.002073688;0;0
5;MPIB3;0;0.0008198302;0;0
5;MPIB1;0;0.0002893519;0;0.002941744
5.05;MPIB2;0;0;0;0
5.05;MPIB4;0;0.00163966;0;0
5.05;MPIB3;0;0.001350309;0;0
5.05;MPIB1;0;0.0002893519;0;0.002989969
5.1;MPIB2;0;0;0;0
5.1;MPIB4;0;0.001929012;0;0
5.1;MPIB3;0;0.001398534;0;0
5.1;MPIB1;0;0.0002411265;0;0.003134645
5.15;MPIB2;0;0;0;0
5.15;MPIB4;0;0.001687886;0;0
5.15;MPIB3;0;0.001398534;0;0
5.15;MPIB1;0;0.0002893519;0;0.00318287
5.2;MPIB2;0;0;0;0
5.2;MPIB4;0;0.001880787;0;0
5.2;MPIB3;0;0.001398534;0;0
5.2;MPIB1;0;0.0003858025;0;0.002941744
5.25;MPIB2;0;0;0;0
5.25;MPIB4;0;0.001591435;0;0
5.25;MPIB3;0;0.0004822531;0;0
5.25;MPIB1;0;0.0002411265;0;0.003568673
5.3;MPIB2;0;0;0;0
5.3;MPIB4;0;0.002073688;0;0
5.3;MPIB3;0;0;0;0
5.3;MPIB1;0;0.0002893519;0;0.004099151
5.35;MPIB2;0;0;0;0
5.35;MPIB4;0;0.001784336;0;0
5.35;MPIB3;0;0;0;0
5.35;MPIB1;0;0.0002411265;0;0.004533179
5.4;MPIB2;0;0;0;0
5.4;MPIB4;0;0.001880787;0;0
5.4;MPIB3;0;0;0;0
5.4;MPIB1;0;0.0001929012;0;0.004822531
5.45;MPIB2;0;0;0;0
5.45;MPIB4;0;0.001687886;0;0
5.45;MPIB3;0;0;0;0
5.45;MPIB1;0;0.0004822531;0;0.006076389
5.5;MPIB2;0;0;0;0
5.5;MPIB4;0;0.001977238;0;0
5.5;MPIB3;0;0;0;0
5.5;MPIB1;0;0.0004340278;0;0.00617284
5.55;MPIB2;0;0;0;0
5.55;MPIB4;0;0.002073688;0;0
5.55;MPIB3;0;0;0;0
5.55;MPIB1;0;0.0004822531;0;0.006076389
5.6;MPIB2;0;0;0;0
5.6;MPIB4;0;0.002073688;0;0
5.6;MPIB3;0;0;0;0
5.6;MPIB1;0;0.0004340278;0;0.006413966
5.65;MPIB2;0;0;0;0
5.65;MPIB4;0;0.001736111;0;0
5.65;MPIB3;0;0;0;0
5.65;MPIB1;0;0.0002893519;0;0.00708912
5.7;MPIB2;0;0;0;0
5.7;MPIB4;0;0.002121913;0;0
5.7;MPIB3;0;0;0;0
5.7;MPIB1;0;0.0003858025;0;0.007474923
5.75;MPIB2;0;0;0;0
5.75;MPIB4;0;0.002073688;0;0
5.75;MPIB3;0;0;0;0
5.75;MPIB1;0;0.0004340278;0;0.008005401
5.8;MPIB2;0;0;0;0
5.8;MPIB4;0;0.0008198302;0;0
5.8;MPIB3;0;0;0;0
5.8;MPIB1;0;0.0005304784;0;0.00163966
5.85;MPIB2;0;0;0;0
5.85;MPIB4;0;0;0;0
5.85;MPIB3;0;0;0;0
5.85;MPIB1;0;0.000626929;0;0
5.9;MPIB2;0;0;0;0
5.9;MPIB4;0;0;0;0
5.9;MPIB3;0;0;0;0
5.9;MPIB1;0;0.000626929;0;0
5.95;MPIB2;0;0;0;0
5.95;MPIB4;0;0;0;0
5.95;MPIB3;0;0;0;0
5.95;MPIB1;0;0.0005787037;0;0
6;MPIB2;0;0;0;0
6;MPIB4;0;0;0;0
6;MPIB3;0;0;0;0
6;MPIB1;0;0.0005787037;0;0
6.05;MPIB2;0;0;0;0
6.05;MPIB4;0;0;0;0
6.05;MPIB3;0;0;0;0
6.05;MPIB1;0;0.0005787037;0;0
6.1;MPIB2;0;0;0;0
6.1;MPIB4;0;0;0;0
6.1;MPIB3;0;0;0;0
6.1;MPIB1;0;0.000626929;0;0
6.15;MPIB2;0;0;0;0
6.15;MPIB4;0;0;0;0
6.15;MPIB3;0;0;0;0
6.15;MPIB1;0;0.000626929;0;0
6.2;MPIB2;0;0;0;0
6.2;MPIB4;0;0;0;0
6.2;MPIB3;0;0;0;0
6.2;MPIB1;0;0.000626929;0;0
6.25;MPIB2;0;0;0;0
6.25;MPIB4;0;0;0;0
6.25;MPIB3;0;0;0;0
6.25;MPIB1;0;0.000626929;0;0
6.3;MPIB2;0;0;0;0
6.3;MPIB4;0;0;0;0
6.3;MPIB3;0;0;0;0
6.3;MPIB1;0;0.000626929;0;0
6.35;MPIB2;0;0;0;0
6.35;MPIB4;0;0;0;0
6.35;MPIB3;0;0;0;0
6.35;MPIB1;0;0.000626929;0;0
6.4;MPIB2;0;0;0;0
6.4;MPIB4;0;0;0;0
6.4;MPIB3;0;0;0;0
6.4;MPIB1;0;0.000626929;0;0
6.45;MPIB2;0;0;0;0
6.45;MPIB4;0;0;0;0
6.45;MPIB3;0;0;0;0
6.45;MPIB1;0;0.000626929;0;0
6.5;MPIB2;0;0;0;0
6.5;MPIB4;0;0;0;0
6.5;MPIB3;0;0;0;0
6.5;MPIB1;0;0.000626929;0;0
6.55;MPIB2;0;0;0;0
6.55;MPIB4;0;0;0;0
6.55;MPIB3;0;0;0;0
6.55;MPIB1;0;0.000626929;0;0
6.6;MPIB2;0;0;0;0
6.6;MPIB4;0;0;0;0
6.6;MPIB3;0;0;0;0
6.6;MPIB1;0;0.000626929;0;0
6.65;MPIB2;0;0;0;0
6.65;MPIB4;0;0;0;0
6.65;MPIB3;0;0;0;0
6.65;MPIB1;0;0.000626929;0;0
6.7;MPIB2;0;0;0;0
6.7;MPIB4;0;0;0;0
6.7;MPIB3;0;0;0;0
6.7;MPIB1;0;0.000626929;0;0
6.75;MPIB2;0;0;0;0
6.75;MPIB4;0;0;0;0
6.75;MPIB3;0;0;0;0
6.75;MPIB1;0;0.000626929;0;0
6.8;MPIB2;0;0;0;0
6.8;MPIB4;0;0;0;0
6.8;MPIB3;0;0;0;0
6.8;MPIB1;0;0.000626929;0;0
6.85;MPIB2;0;0;0;0
6.85;MPIB4;0;0;0;0
6.85;MPIB3;0;0;0;0
6.85;MPIB1;0;0.000626929;0;0
6.9;MPIB2;0;0;0;0
6.9;MPIB4;0;0;0;0
6.9;MPIB3;0;0;0;0
6.9;MPIB1;0;0.000626929;0;0
6.95;MPIB2;0;0;0;0
6.95;MPIB4;0;0;0;0
6.95;MPIB3;0;0;0;0
6.95;MPIB1;0;0.000626929;0;0
7;MPIB2;0;0;0;0
7;MPIB4;0;0;0;0
7;MPIB3;0;0;0;0
7;MPIB1;0;0.000626929;0;0
7.05;MPIB2;0;0;0;0
7.05;MPIB4;0;0;0;0
7.05;MPIB3;0;0;0;0
7.05;MPIB1;0;0.000626929;0;0
7.1;MPIB2;0;0;0;0
7.1;MPIB4;0;0;0;0
7.1;MPIB3;0;0;0;0
7.1;MPIB1;0;0.000626929;0;0
7.15;MPIB2;0;0;0;0
7.15;MPIB4;0;0;0;0
7.15;MPIB3;0;0;0;0
7.15;MPIB1;0;0.000626929;0;0
7.2;MPIB2;0;0;0;0
7.2;MPIB4;0;0;0;0
7.2;MPIB3;0;0;0;0
7.2;MPIB1;0;0.000626929;0;0
7.25;MPIB2;0;0;0;0
7.25;MPIB4;0;0;0;0
7.25;MPIB3;0;0;0;0
7.25;MPIB1;0;0.000626929;0;0
7.3;MPIB2;0;0;0;0
7.3;MPIB4;0;0;0;0
7.3;MPIB3;0;0;0;0
7.3;MPIB1;0;0.000626929;0;0
7.35;MPIB2;0;0;0;0
7.35;MPIB4;0;0;0;0
7.35;MPIB3;0;0;0;0
7.35;MPIB1;0;0.000626929;0;0
7.4;MPIB2;0;0;0;0
7.4;MPIB4;0;0;0;0
7.4;MPIB3;0;0;0;0
7.4;MPIB1;0;0.000626929;0;0
7.45;MPIB2;0;0;0;0
7.45;MPIB4;0;0;0;0
7.45;MPIB3;0;0;0;0
7.45;MPIB1;0;0.000626929;0;0
7.5;MPIB2;0;0;0;0
7.5;MPIB4;0;0;0;0
7.5;MPIB3;0;0;0;0
7.5;MPIB1;0;0.000626929;0;0
7.55;MPIB2;0;0;0;0
7.55;MPIB4;0;0;0;0
7.55;MPIB3;0;0;0;0
7.55;MPIB1;0;0.000626929;0;0
7.6;MPIB2;0;0;0;0
7.6;MPIB4;0;0;0;0
7.6;MPIB3;0;0;0;0
7.6;MPIB1;0;0.000626929;0;0
7.65;MPIB2;0;0;0;0
7.65;MPIB4;0;0;0;0
7.65;MPIB3;0;0;0;0
7.65;MPIB1;0;0.000626929;0;0
7.7;MPIB2;0;0;0;0
7.7;MPIB4;0;0;0;0
7.7;MPIB3;0;0;0;0
7.7;MPIB1;0;0.000626929;0;0
7.75;MPIB2;0;0;0;0
7.75;MPIB4;0;0;0;0
7.75;MPIB3;0;0;0;0
7.75;MPIB1;0;0.000626929;0;0
7.8;MPIB2;0;0;0;0
7.8;MPIB4;0;0;0;0
7.8;MPIB3;0;0;0;0
7.8;MPIB1;0;0.000626929;0;0
7.85;MPIB2;0;0;0;0
7.85;MPIB4;0;0;0;0
7.85;MPIB3;0;0;0;0
7.85;MPIB1;0;0.0005787037;0;0
7.9;MPIB2;0;0;0;0
7.9;MPIB4;0;0;0;0
7.9;MPIB3;0;0;0;0
7.9;MPIB1;0;0.0005304784;0;0
7.95;MPIB2;0;0;0;0
7.95;MPIB4;0;0;0;0
7.95;MPIB3;0;0;0;0
7.95;MPIB1;0;0.0004822531;0;0
8;MPIB2;0;0;0.001784336;0
8;MPIB4;0;0;0;0
8;MPIB3;0;0;0;0
8;MPIB1;0;0.0004822531;0;0
8.05;MPIB2;0;0;0.001109182;0
8.05;MPIB4;0;0;0;0
8.05;MPIB3;0;0;0;0
8.05;MPIB1;0;0.0005304784;0;0
8.1;MPIB2;0;0;0.0007233796;0
8.1;MPIB4;0;0;0;0
8.1;MPIB3;0;0;0;0
8.1;MPIB1;0;0.0005787037;0;0
8.15;MPIB2;0;0;0.000626929;0
8.15;MPIB4;0;0;0;0
8.15;MPIB3;0;0;0;0
8.15;MPIB1;0;0.0005787037;0;0
8.2;MPIB2;0;0;0.000626929;0.002555941
8.2;MPIB4;0;0;0;0
8.2;MPIB3;0;0;0;0
8.2;MPIB1;0;0.000626929;0;0
8.25;MPIB2;0;0;0.0007233796;0.001591435
8.25;MPIB4;0;0;0;0
8.25;MPIB3;0;0;0;0
8.25;MPIB1;0;0.0004822531;0;0
8.3;MPIB2;0;0;0.0005304784;0.001687886
8.3;MPIB4;0;0;0;0
8.3;MPIB3;0;0;0;0
8.3;MPIB1;0;0.0004822531;0;0.0001446759
8.35;MPIB2;0;0;0.0007233796;0.00154321
8.35;MPIB4;0;0;0;0
8.35;MPIB3;0;0;0;0
8.35;MPIB1;0;0.0005304784;0;0.003231096
8.4;MPIB2;9.645062E-05;0;0.0007233796;0.001157407
8.4;MPIB4;0;0;0;0
8.4;MPIB3;0;0;0;0
