Time;PlayerName;P1;P2;P3;P4
0;MPIB1;0;0.000626929;0;0
0;MPIB3;0;0;0;0.00472608
0;MPIB2;0;0;0.00163966;0.0005787037
0;MPIB4;0;0;0;0
0.05;MPIB1;0;0.0004340278;0;0
0.05;MPIB3;0;0;0;0.00472608
0.05;MPIB2;0;0;0.001784336;0.0005787037
0.05;MPIB4;0;0;0;0
0.1;MPIB1;0;0.0004340278;0;0
0.1;MPIB3;0;0;0;0.00472608
0.1;MPIB2;0;0;0.001784336;0.0005787037
0.1;MPIB4;0;0;0;0
0.15;MPIB1;0;0.0004340278;0;0
0.15;MPIB3;0;0;0;0.005208333
0.15;MPIB2;0;0;0.001784336;0.0005787037
0.15;MPIB4;0;0;0;0
0.2;MPIB1;0;0.0004340278;0;0
0.2;MPIB3;0;0;0;0.005160108
0.2;MPIB2;0;0;0.001784336;0.0005787037
0.2;MPIB4;0;0;0;0
0.25;MPIB1;0;0.0004340278;0;0
0.25;MPIB3;0;0;0;0.005160108
0.25;MPIB2;0;0;0.001784336;0.0005787037
0.25;MPIB4;0;0;0;0
0.3;MPIB1;0;0.0004340278;0;0
0.3;MPIB3;0;0;0;0.004774306
0.3;MPIB2;0;0;0.001784336;0.0005787037
0.3;MPIB4;0;0;0;0
0.35;MPIB1;0;0.0005304784;0;0
0.35;MPIB3;0;0;0;0.005160108
0.35;MPIB2;0;0;0.001784336;0.0005787037
0.35;MPIB4;0;0;0;0
0.4;MPIB1;0;0.0005304784;0;0
0.4;MPIB3;0;0;0;0.005160108
0.4;MPIB2;0;0;0.001784336;0.0005787037
0.4;MPIB4;0;0;0;0
0.45;MPIB1;0;0.0005304784;0;0
0.45;MPIB3;0;0;0;0.005160108
0.45;MPIB2;0;0;0.001784336;0.0005787037
0.45;MPIB4;0;0;0;0
0.5;MPIB1;0;0.0004822531;0;0
0.5;MPIB3;0;0;0;0.005160108
0.5;MPIB2;0;0;0.00154321;0.0005304784
0.5;MPIB4;0;0;0;0
0.55;MPIB1;0;0.0005304784;0;0
0.55;MPIB3;0;0;0;0.005063657
0.55;MPIB2;0;0;0.001591435;0.000626929
0.55;MPIB4;0;0;0;0
0.6;MPIB1;0;0.0005787037;0;0
0.6;MPIB3;0;0;0;0.005111883
0.6;MPIB2;0.0004822531;0;0.001591435;0.0007233796
0.6;MPIB4;0;0;0;0
0.65;MPIB1;0;0.0003375772;0;0
0.65;MPIB3;0;0;0;0.005111883
0.65;MPIB2;0.0003375772;0;0.001350309;0.0008680556
0.65;MPIB4;0;0;0;0
0.7;MPIB1;0;0;0;0
0.7;MPIB3;0;0;0;0.005160108
0.7;MPIB2;0.0005304784;0;0.001446759;0.0009162808
0.7;MPIB4;0;0;0;0
0.75;MPIB1;0;0;0;0
0.75;MPIB3;0;0;0;0.005642361
0.75;MPIB2;0.0002893519;0;0.001977238;0.001012731
0.75;MPIB4;0;0;0;0
0.8;MPIB1;0;0;0;0
0.8;MPIB3;0;0;0;0.005642361
0.8;MPIB2;0.0003375772;0;0.001784336;0.001012731
0.8;MPIB4;0;0;0;0
0.85;MPIB1;0;0;0;0
0.85;MPIB3;0;0;0;0.006317515
0.85;MPIB2;0.0005787037;0;0.001832562;0.0009162808
0.85;MPIB4;0;0;0;0
0.9;MPIB1;0;0;0;0
0.9;MPIB3;0;0;0;0.006847994
0.9;MPIB2;0.0003375772;0;0.002170139;0.001205633
0.9;MPIB4;0;0;0;0
0.95;MPIB1;0;0;0;0
0.95;MPIB3;0;0;0;0.007185571
0.95;MPIB2;0;0;0.002121913;0.0008198302
0.95;MPIB4;0;0;0;0
1;MPIB1;0;0;0;0
