Time;PlayerName;P1;P2;P3;P4
0;MPIB1;0;0;0;0
0;MPIB3;0;0;0;0
0;MPIB2;0.0002893519;0;0.0009645062;0.0004822531
0;MPIB4;0;0.0003858025;0.004436729;0
0.05;MPIB1;0;0;0;0
0.05;MPIB3;0;0;0;0
0.05;MPIB2;0.0001446759;0;0.0009645062;0.0003858025
0.05;MPIB4;0;0.0002893519;0.004484954;0
0.1;MPIB1;0;0;0;0
0.1;MPIB3;0;0;0;0
0.1;MPIB2;0.0001446759;0;0.0009645062;0.0003858025
0.1;MPIB4;0;0.0002893519;0.004484954;0
0.15;MPIB1;0;0;0;0
0.15;MPIB3;0;0;0;0
0.15;MPIB2;0.0001446759;0;0.0009645062;0.0003858025
0.15;MPIB4;0;0.0002893519;0.004484954;0
0.2;MPIB1;0;0;0;0
0.2;MPIB3;0;0;0;0
0.2;MPIB2;0.0001446759;0;0.0009645062;0.0003858025
0.2;MPIB4;0;0.0002893519;0.004484954;0
0.25;MPIB1;0;0;0;0
0.25;MPIB3;0;0;0;0
0.25;MPIB2;0.0001446759;0;0.0009645062;0.0003858025
0.25;MPIB4;0;0.0002893519;0.004484954;0
0.3;MPIB1;0;0;0;0
0.3;MPIB3;0;0;0;0
0.3;MPIB2;0.0001446759;0;0.0009645062;0.0003858025
0.3;MPIB4;0;0.0003858025;0.003809799;0
0.35;MPIB1;0;0;0;0
0.35;MPIB3;0;0;0;0
0.35;MPIB2;0.0001446759;0;0.0009645062;0.0003858025
0.35;MPIB4;0;0.0003858025;0.003809799;0
0.4;MPIB1;0;0;0;0
0.4;MPIB3;0;0;0;0
0.4;MPIB2;0.0002893519;0;0.0009645062;0.0003858025
0.4;MPIB4;0;0.0003858025;0.003809799;0
0.45;MPIB1;0;0;0;0
0.45;MPIB3;0;0;0;0
0.45;MPIB2;0.0002893519;0;0.0009645062;0.0003858025
0.45;MPIB4;0;0.0003858025;0.003809799;0
0.5;MPIB1;0;0;0;0
0.5;MPIB3;0;0;0;0
0.5;MPIB2;0.0002893519;0;0.0009645062;0.0003858025
0.5;MPIB4;0;0.0003858025;0.003809799;0
0.55;MPIB1;0;0;0;0
0.55;MPIB3;0;0;0;0
0.55;MPIB2;0.0003858025;0;0.001350309;0.0002893519
0.55;MPIB4;0;0.0003858025;0.003809799;0
0.6;MPIB1;0;0;0;0
0.6;MPIB3;0;0;0;0
0.6;MPIB2;0.0002893519;0;0.001350309;0.0002893519
0.6;MPIB4;0;0.0003858025;0.003809799;0
0.65;MPIB1;0;0;0;0
0.65;MPIB3;0;0;0;0
0.65;MPIB2;0.0003375772;0;0.002989969;0.0008198302
0.65;MPIB4;0;0.0004822531;0.003954475;0
0.7;MPIB1;0;0;0;0
0.7;MPIB3;0;0;0;0
0.7;MPIB2;0.0003858025;0;0;0.001302083
0.7;MPIB4;0;0.0004340278;0.004002701;0
0.75;MPIB1;0;0;0;0
