Time;PlayerName;P1;P2;P3;P4
0;MPIB3;0.0002893519;4.822531E-05;0;0
0;MPIB2;0;0;0;0
0;MPIB1;0;0;0;0
0;MPIB4;0;0.0001929012;0;0
0.05;MPIB3;0.0002893519;4.822531E-05;0;0
0.05;MPIB2;0;0;0;0
0.05;MPIB1;0;0;0;0
0.05;MPIB4;0;0.0001929012;0;0
0.1;MPIB3;0.0002893519;4.822531E-05;0;0
0.1;MPIB2;0;0;0;0
0.1;MPIB1;0;0;0;0
0.1;MPIB4;0;0.0001929012;0;0
0.15;MPIB3;0.0002893519;4.822531E-05;0;0
0.15;MPIB2;0;0;0;0
0.15;MPIB1;0;0;0;0
0.15;MPIB4;0;0.0001929012;0;0
0.2;MPIB3;0.0002893519;4.822531E-05;0;0
0.2;MPIB2;0;0;0;0
0.2;MPIB1;0;0;0;0
0.2;MPIB4;0;0.0001929012;0;0
0.25;MPIB3;0.0002893519;4.822531E-05;0;0
0.25;MPIB2;0;0;0;0
0.25;MPIB1;0;0;0;0
0.25;MPIB4;0;0.0001929012;0;0
0.3;MPIB3;0.0002893519;4.822531E-05;0;0
0.3;MPIB2;0;0;0;0
0.3;MPIB1;0;0;0;0
0.3;MPIB4;0;0.0001929012;0;0
0.35;MPIB3;0.0002893519;4.822531E-05;0;0
0.35;MPIB2;0;0;0;0
0.35;MPIB1;0;0;0;0
0.35;MPIB4;0;0.0001929012;0;0
0.4;MPIB3;0.0002893519;4.822531E-05;0;0
0.4;MPIB2;0;0;0;0
0.4;MPIB1;0;0;0;0
0.4;MPIB4;0;0.0001929012;0;0
0.45;MPIB3;0.0002893519;4.822531E-05;0;0
0.45;MPIB2;0;0;0;0
0.45;MPIB1;0;0;0;0
0.45;MPIB4;0;0.0001929012;0;0
0.5;MPIB3;0.0002893519;4.822531E-05;0;0
0.5;MPIB2;0;0;0;0
0.5;MPIB1;0;0;0;0
0.5;MPIB4;0;0.0002411265;0;0
0.55;MPIB3;0.0002893519;4.822531E-05;0;0
0.55;MPIB2;0;0;0;0
0.55;MPIB1;0;0;0;0
0.55;MPIB4;0;0.0002411265;0;0
0.6;MPIB3;0.0002893519;4.822531E-05;0;0
0.6;MPIB2;0;0;0;0
0.6;MPIB1;0;0;0;0
0.6;MPIB4;0;0.0001929012;0;0
0.65;MPIB3;0.0001929012;9.645062E-05;0;0
0.65;MPIB2;0;0;0;0
0.65;MPIB1;0;0;0;0
0.65;MPIB4;0;0.0001929012;0;0
0.7;MPIB3;0.0003858025;4.822531E-05;0;0
0.7;MPIB2;0;0;0;0
0.7;MPIB1;0;0;0;0
0.7;MPIB4;0;0.0002893519;0;0
0.75;MPIB3;0.0004340278;0.0001446759;0;0
0.75;MPIB2;0;0;0;0
0.75;MPIB1;0;0;0;0
0.75;MPIB4;0;0.0002893519;0;0
0.8;MPIB3;0.0005787037;0.0001929012;0;0
0.8;MPIB2;0;0;0;0
0.8;MPIB1;0;0;0;0
0.8;MPIB4;0;0.0002893519;0;0
0.85;MPIB3;0.0005304784;0.0003375772;0;0
0.85;MPIB2;0;0;0;0
0.85;MPIB1;0;0;0;0
0.85;MPIB4;0;0.0002893519;0;0
0.9;MPIB3;0.0007716049;0.0004822531;0;0
0.9;MPIB2;0;0;0;0
0.9;MPIB1;0;0;0;0
0.9;MPIB4;0;0.0002893519;0;0
0.95;MPIB3;0.0006751543;0.0006751543;0;0
0.95;MPIB2;0;0;0;0
0.95;MPIB1;0;0;0;0
0.95;MPIB4;0;0.0002893519;0;0
1;MPIB3;0.0007716049;0.0005304784;0;0
1;MPIB2;0;0;0;0
1;MPIB1;0;0;0;0
1;MPIB4;0;0.0003858025;0;0
