Time;PlayerName;P1;P2;P3;P4
0;MPIB4;0.0003375772;0;0;0
0;MPIB3;0;0;0;0
0;MPIB2;0.0001929012;0;0.004822531;0.0003858025
0;MPIB1;0;0;0;0
0.05;MPIB4;0.0003375772;0;0;0
0.05;MPIB3;0;0;0;0
0.05;MPIB2;4.822531E-05;0;0.004292052;0.0003858025
0.05;MPIB1;0;0;0;0
0.1;MPIB4;0.0003375772;0;0;0
0.1;MPIB3;0;0;0;0
0.1;MPIB2;4.822531E-05;0;0.004292052;0.0003858025
0.1;MPIB1;0;0;0;0
0.15;MPIB4;0.0003375772;0;0;0
0.15;MPIB3;0;0;0;0
0.15;MPIB2;4.822531E-05;0;0.004292052;0.0003858025
0.15;MPIB1;0;0;0;0
0.2;MPIB4;0.0003375772;0;0;0
0.2;MPIB3;0;0;0;0
0.2;MPIB2;4.822531E-05;0;0.004292052;0.0003858025
0.2;MPIB1;0;0;0;0
0.25;MPIB4;0.0003375772;0;0;0
0.25;MPIB3;0;0;0;0
0.25;MPIB2;4.822531E-05;0;0.004292052;0.0003858025
0.25;MPIB1;0;0;0;0
0.3;MPIB4;0.0003375772;0;0;0
0.3;MPIB3;0;0;0;0
0.3;MPIB2;4.822531E-05;0;0.004292052;0.0003858025
0.3;MPIB1;0;0;0;0
0.35;MPIB4;0.0003375772;0;0;0
0.35;MPIB3;0;0;0;0
0.35;MPIB2;4.822531E-05;0;0.004292052;0.0003858025
0.35;MPIB1;0;0;0;0
0.4;MPIB4;0.0003375772;0;0;0
0.4;MPIB3;0;0;0;0
0.4;MPIB2;4.822531E-05;0;0.004292052;0.0003858025
0.4;MPIB1;0;0;0;0
0.45;MPIB4;0.0003375772;0;0;0
0.45;MPIB3;0;0;0;0
0.45;MPIB2;4.822531E-05;0;0.004388503;0.0002893519
0.45;MPIB1;0;0;0;0
0.5;MPIB4;0.0003375772;0;0;0
0.5;MPIB3;0;0;0;0
0.5;MPIB2;0.0002411265;0;0.005304784;0.0005304784
0.5;MPIB1;0;0;0;0
0.55;MPIB4;0.0003375772;0;0;0
0.55;MPIB3;0;0;0;0
0.55;MPIB2;9.645062E-05;0;0.004822531;0.0003858025
0.55;MPIB1;0;0;0;0
0.6;MPIB4;0.0003375772;0;0;0
0.6;MPIB3;0;0;0;0
0.6;MPIB2;9.645062E-05;0;0.005111883;0.0003858025
0.6;MPIB1;0;0;0;0
0.65;MPIB4;0.0003375772;0;0;0
0.65;MPIB3;0;0;0;0
0.65;MPIB2;0.0002893519;0;0.005015432;0.0003375772
0.65;MPIB1;0;0;0;0
0.7;MPIB4;0.0002893519;0;0;0
0.7;MPIB3;0;0;0;0
0.7;MPIB2;0.0003375772;0;0.005256559;0.0003858025
0.7;MPIB1;0;0;0;0
0.75;MPIB4;0.0005787037;0;0;0
0.75;MPIB3;0;0;0;0
0.75;MPIB2;0;0;0.005208333;0.0003858025
0.75;MPIB1;0;0;0;0
0.8;MPIB4;0;0;0;0
0.8;MPIB3;0;0;0;0
0.8;MPIB2;0;0;0.004677855;0.0005304784
0.8;MPIB1;0;0;0;0
0.85;MPIB4;0;0;0;0
0.85;MPIB3;0;0;0;0
0.85;MPIB2;0;0;0.004677855;0.0005787037
0.85;MPIB1;0;0;0;0
0.9;MPIB4;0;0;0;0
0.9;MPIB3;0;0;0;0
0.9;MPIB2;0;0;0.00554591;0.0007716049
0.9;MPIB1;0;0;0;0
0.95;MPIB4;0;0;0;0
0.95;MPIB3;0;0;0;0
0.95;MPIB2;0;0;0.005690586;0.0007716049
0.95;MPIB1;0;0;0;0
1;MPIB4;0;0;0;0
1;MPIB3;0;0;0;0
1;MPIB2;0;0;0.005738812;0.0007233796
1;MPIB1;0;0;0;0
1.05;MPIB4;0;0;0;0
1.05;MPIB3;0;0;0;0
1.05;MPIB2;0;0;0.005738812;0.0007716049
1.05;MPIB1;0;0;0;0
1.1;MPIB4;0;0;0;0
1.1;MPIB3;0;0;0;0
1.1;MPIB2;0;0;0.007185571;0.0006751543
1.1;MPIB1;0;0;0;0
1.15;MPIB4;0;0;0;0
1.15;MPIB3;0;0;0;0
1.15;MPIB2;0;0;0.006896219;0.000626929
1.15;MPIB1;0;0;0;0
1.2;MPIB4;0;0;0;0
1.2;MPIB3;0;0;0;0
1.2;MPIB2;0;0;0.007908951;0.0008198302
1.2;MPIB1;0;0;0;0
1.25;MPIB4;0;0;0;0
1.25;MPIB3;0;0;0;0
1.25;MPIB2;0;0;0.007667824;0.0007716049
1.25;MPIB1;0;0;0;0
1.3;MPIB4;0;0;0;0
1.3;MPIB3;0;0;0;0
1.3;MPIB2;0;0;0.008005401;0.0007716049
