Time;PlayerName;P1;P2;P3;P4
0;MPIB2;0;0;0;0
0;MPIB1;0;0;0.001494985;0
0;MPIB4;4.822531E-05;0;0.0006751543;0
0;MPIB3;0;9.645062E-05;0;0.0005304784
0.05;MPIB2;0;0;0;0
0.05;MPIB1;0;0;0.001205633;0
0.05;MPIB4;4.822531E-05;0;0.0005787037;0
0.05;MPIB3;0;0;0;0.0003858025
0.1;MPIB2;0;0;0;0
0.1;MPIB1;0;0;0.0009645062;0
0.1;MPIB4;4.822531E-05;0;0.0005787037;0
0.1;MPIB3;0;0;0;0.0003858025
0.15;MPIB2;0;0;0;0
0.15;MPIB1;0;0;0.0009645062;0
0.15;MPIB4;4.822531E-05;0;0.0005304784;0
0.15;MPIB3;0;9.645062E-05;0;0.0002893519
0.2;MPIB2;0;0;0;0
0.2;MPIB1;0;0;0.0009645062;0
0.2;MPIB4;4.822531E-05;0;0.0005787037;0
0.2;MPIB3;0;9.645062E-05;0;0.0002893519
0.25;MPIB2;0;0;0;0
0.25;MPIB1;0;0;0.0009645062;0
0.25;MPIB4;9.645062E-05;0;0.0005787037;0
0.25;MPIB3;0;4.822531E-05;0;0.0003858025
0.3;MPIB2;0;0;0;0
0.3;MPIB1;0;0;0.0009645062;0
0.3;MPIB4;0.0001929012;0;0.0004340278;0
0.3;MPIB3;0;0;0;0.0001929012
0.35;MPIB2;0;0;0;0
0.35;MPIB1;0;0;0.0009645062;0
0.35;MPIB4;9.645062E-05;0;0.0004340278;0
0.35;MPIB3;0;4.822531E-05;0;0.0002411265
0.4;MPIB2;0;0;0;0
0.4;MPIB1;0;0;0.0009645062;0
0.4;MPIB4;9.645062E-05;0;0.0004340278;0
0.4;MPIB3;0;0;0;0.0002893519
0.45;MPIB2;0;0;0;0
0.45;MPIB1;0;0;0.0009645062;0
0.45;MPIB4;9.645062E-05;0;0.0004340278;0
0.45;MPIB3;0;0;0;0.0002893519
0.5;MPIB2;0;0;0;0
0.5;MPIB1;0;0;0.0009645062;0
0.5;MPIB4;0.0001929012;0;0.0003858025;0
0.5;MPIB3;0;9.645062E-05;0;0.0003858025
0.55;MPIB2;0;0;0;0
0.55;MPIB1;0;0;0.0009162808;0
0.55;MPIB4;0.0002893519;0;0.0003375772;0
0.55;MPIB3;0;4.822531E-05;0;0.0003858025
0.6;MPIB2;0;0;0;0
0.6;MPIB1;0;0;0.001012731;0
0.6;MPIB4;0.0002893519;0;0.0003375772;0
0.6;MPIB3;0;4.822531E-05;0;0.0005304784
0.65;MPIB2;0;0;0;0
0.65;MPIB1;0;0;0.001012731;0
0.65;MPIB4;9.645062E-05;0;0.0004822531;0
0.65;MPIB3;0;4.822531E-05;0;0.0005304784
0.7;MPIB2;0;0;0;0
0.7;MPIB1;0;0;0.001012731;0
0.7;MPIB4;0.0002411265;0;0.0005787037;0
0.7;MPIB3;0;9.645062E-05;0;0.0005787037
0.75;MPIB2;0;0;0;0
0.75;MPIB1;0;0;0.0007716049;0
0.75;MPIB4;9.645062E-05;0;0.0004340278;0
0.75;MPIB3;0;0.0001446759;0;0.0004340278
0.8;MPIB2;0;0;0;0
0.8;MPIB1;0;0;0.0007233796;0
0.8;MPIB4;9.645062E-05;0;0.0004340278;0
0.8;MPIB3;0;9.645062E-05;0;0.0004822531
0.85;MPIB2;0;0;0;0
0.85;MPIB1;0;0;0.000626929;0
0.85;MPIB4;0.0003858025;0;0.0005787037;0
0.85;MPIB3;0;9.645062E-05;0;0.0005787037
0.9;MPIB2;0;0;0;0
0.9;MPIB1;0;0;0.0005304784;0
0.9;MPIB4;0.0003858025;0;0.000626929;0
0.9;MPIB3;0;9.645062E-05;0;0.0005304784
0.95;MPIB2;0;0;0;0
0.95;MPIB1;0;0;0.0003858025;0
0.95;MPIB4;0.0003858025;0;0.000626929;0
0.95;MPIB3;0;9.645062E-05;0;0.0005304784
1;MPIB2;0;0;0;0
1;MPIB1;0;0;0.0005304784;0.0005787037
1;MPIB4;0.0003858025;0;0.000626929;0
1;MPIB3;0;9.645062E-05;0;0.0005304784
1.05;MPIB2;0;0;0;0
1.05;MPIB1;0;0;0.0007233796;0.0004822531
1.05;MPIB4;0.0003858025;0;0.000626929;0
1.05;MPIB3;0;0.0001446759;0;0.0004340278
1.1;MPIB2;0;0;0;0
1.1;MPIB1;0;0;0.0008198302;0.0004340278
1.1;MPIB4;0.0004340278;0;0.000626929;0
1.1;MPIB3;0;0.0001446759;0;0.0004340278
1.15;MPIB2;0;0;0;0
1.15;MPIB1;0;0;0.0009162808;0.0005304784
1.15;MPIB4;0.0003858025;0;0.000626929;0
1.15;MPIB3;0;9.645062E-05;0;0.0004340278
1.2;MPIB2;0;0;0;0
1.2;MPIB1;0;0;0.0009162808;0.0005304784
1.2;MPIB4;0.0003375772;0;0.000626929;0
1.2;MPIB3;0;4.822531E-05;0;0.0005787037
1.25;MPIB2;0;0;0;0
1.25;MPIB1;0;0;0.001350309;0.0006751543
1.25;MPIB4;0.0003375772;0;0.000626929;0
1.25;MPIB3;0;9.645062E-05;0;0.0004340278
1.3;MPIB2;0;0;0;0
1.3;MPIB1;0;0;0.001253858;0.0008198302
1.3;MPIB4;0.0003375772;0;0.000626929;0
1.3;MPIB3;0;9.645062E-05;0;0.0004340278
1.35;MPIB2;0;0;0;0
1.35;MPIB1;0;0;0.001157407;0.0009645062
1.35;MPIB4;0.0003375772;0;0.000626929;0
1.35;MPIB3;0;9.645062E-05;0;0.0004340278
1.4;MPIB2;0;0;0;0
1.4;MPIB1;0;0;0.0009162808;0.001012731
1.4;MPIB4;0.0003375772;0;0.000626929;0
1.4;MPIB3;0;9.645062E-05;0;0.0004340278
1.45;MPIB2;0;0;0;0
1.45;MPIB1;0;0;0.0007233796;0
1.45;MPIB4;0.0003375772;0;0.000626929;0
1.45;MPIB3;0;9.645062E-05;0;0.0004340278
1.5;MPIB2;0;0;0;0
1.5;MPIB1;0;0;0.0007233796;0
1.5;MPIB4;0.0003375772;0;0.000626929;0
1.5;MPIB3;0;9.645062E-05;0;0.0004340278
1.55;MPIB2;0;0;0;0
1.55;MPIB1;0;0;0.0007233796;0
1.55;MPIB4;0.0003375772;0;0.000626929;0
1.55;MPIB3;0;9.645062E-05;0;0.0004340278
1.6;MPIB2;0;0;0;0
1.6;MPIB1;0;0;0.0007233796;0
1.6;MPIB4;0.0003375772;0;0.000626929;0
1.6;MPIB3;0;9.645062E-05;0;0.0004340278
1.65;MPIB2;0;0;0;0
1.65;MPIB1;0;0;0.0007233796;0
1.65;MPIB4;0.0003375772;0;0.000626929;0
1.65;MPIB3;0;9.645062E-05;0;0.0004340278
1.7;MPIB2;0;0;0;0
1.7;MPIB1;0;0;0.0007233796;0
1.7;MPIB4;0.0003375772;0;0.000626929;0
1.7;MPIB3;0;9.645062E-05;0;0.0004340278
1.75;MPIB2;0;0;0;0
1.75;MPIB1;0;0;0.0007233796;0
1.75;MPIB4;0.0003375772;0;0.000626929;0
1.75;MPIB3;0;9.645062E-05;0;0.0004340278
1.8;MPIB2;0;0;0;0
1.8;MPIB1;0;0;0.0008680556;0
1.8;MPIB4;0.0003375772;0;0.000626929;0
1.8;MPIB3;0;9.645062E-05;0;0.0003858025
1.85;MPIB2;0;0;0;0
1.85;MPIB1;0;0;0.0007233796;0
1.85;MPIB4;0.0003375772;0;0.000626929;0
1.85;MPIB3;0;9.645062E-05;0;0.0003858025
1.9;MPIB2;0;0;0;0
1.9;MPIB1;0;0;0.0007716049;0
1.9;MPIB4;0.0003375772;0;0.000626929;0
1.9;MPIB3;0;4.822531E-05;0;0.0005304784
1.95;MPIB2;0;0;0;0
1.95;MPIB1;0;0;0.0008680556;0
1.95;MPIB4;0.0003375772;0;0.000626929;0
1.95;MPIB3;0;9.645062E-05;0;0.0004340278
2;MPIB2;0;0;0;0
2;MPIB1;0;0;0.0007233796;0
2;MPIB4;0.0003375772;0;0.000626929;0
2;MPIB3;0;9.645062E-05;0;0.0004822531
2.05;MPIB2;0;0;0;0
2.05;MPIB1;0;0;0.0007233796;0
2.05;MPIB4;0.0003375772;0;0.0006751543;0
2.05;MPIB3;0;9.645062E-05;0;0.0004340278
2.1;MPIB2;0;0;0;0
2.1;MPIB1;0;0;0.0008680556;0
2.1;MPIB4;0.0003375772;0;0.0007233796;0
2.1;MPIB3;0;9.645062E-05;0;0.0005304784
2.15;MPIB2;0;0;0;0
2.15;MPIB1;0;0;0.0008680556;0
2.15;MPIB4;0.0003375772;0;0.0007233796;0
2.15;MPIB3;0;9.645062E-05;0;0.0004340278
2.2;MPIB2;0;0;0;0
2.2;MPIB1;0;0;0.0008680556;0
2.2;MPIB4;0.0003375772;0;0.0007233796;0
2.2;MPIB3;0;4.822531E-05;0;0.0006751543
2.25;MPIB2;0;0;0;0
2.25;MPIB1;0;0;0.0008680556;0
2.25;MPIB4;0.0003375772;0;0.0007233796;0
2.25;MPIB3;0;4.822531E-05;0;0.0007233796
2.3;MPIB2;0;0;0;0
2.3;MPIB1;0;0;0.0008680556;0
2.3;MPIB4;0.0003375772;0;0.0007233796;0
2.3;MPIB3;0;4.822531E-05;0;0.0006751543
2.35;MPIB2;0;0;0;0
2.35;MPIB1;0;0;0.0008680556;0
2.35;MPIB4;0.0003375772;0;0.0007233796;0
2.35;MPIB3;0;4.822531E-05;0;0.0006751543
2.4;MPIB2;0;0;0;0
2.4;MPIB1;0;0;0.0008680556;0
2.4;MPIB4;0.0003375772;0;0.0007233796;0
2.4;MPIB3;0;4.822531E-05;0;0.0006751543
2.45;MPIB2;0;0;0;0
2.45;MPIB1;0;0;0.0008680556;0
2.45;MPIB4;0.0003375772;0;0.0007233796;0
2.45;MPIB3;0;9.645062E-05;0;0.0004340278
2.5;MPIB2;0;0;0;0
2.5;MPIB1;0;0;0.0008680556;0
2.5;MPIB4;0.0003375772;0;0.0007233796;0
2.5;MPIB3;0;9.645062E-05;0;0.0004340278
2.55;MPIB2;0;0;0;0
2.55;MPIB1;0;0;0.0008680556;0
2.55;MPIB4;0.0003375772;0;0.0007233796;0
2.55;MPIB3;0;9.645062E-05;0;0.0004340278
2.6;MPIB2;0;0;0;0
2.6;MPIB1;0;0;0.0008680556;0
2.6;MPIB4;0.0003375772;0;0.0007233796;0
2.6;MPIB3;0;9.645062E-05;0;0.0005787037
2.65;MPIB2;0;0;0;0
2.65;MPIB1;0;0;0.0009162808;0
2.65;MPIB4;0.0003375772;0;0.0007233796;0
2.65;MPIB3;0;9.645062E-05;0;0.0005787037
2.7;MPIB2;0;0;0;0
2.7;MPIB1;0;0;0.0007716049;0
2.7;MPIB4;0.0003375772;0;0.0007233796;0
2.7;MPIB3;0;9.645062E-05;0;0.0005787037
2.75;MPIB2;0;0;0;0
2.75;MPIB1;0;0;0.0007233796;0
2.75;MPIB4;0.0003375772;0;0.0007233796;0
2.75;MPIB3;0;9.645062E-05;0;0.0005304784
2.8;MPIB2;0;0;0;0
2.8;MPIB1;0;0;0.0007233796;0
2.8;MPIB4;0.0003375772;0;0.0007716049;0
2.8;MPIB3;0;9.645062E-05;0;0.0005787037
2.85;MPIB2;0;0;0;0
2.85;MPIB1;0;0;0.0007233796;0
2.85;MPIB4;0.0003375772;0;0.0007716049;0
2.85;MPIB3;0;9.645062E-05;0;0.0005304784
2.9;MPIB2;0;0;0;0
2.9;MPIB1;0;0;0.0009162808;0
2.9;MPIB4;0.0003375772;0;0.0007233796;0
2.9;MPIB3;0;9.645062E-05;0;0.0005787037
2.95;MPIB2;0;0;0;0
2.95;MPIB1;0;0;0.0008680556;0
2.95;MPIB4;0.0003375772;0;0.0006751543;0
2.95;MPIB3;0;4.822531E-05;0;0.000626929
3;MPIB2;0;0;0;0
3;MPIB1;0;0;0.001012731;0
3;MPIB4;0.0003375772;0;0.000626929;0
3;MPIB3;0;4.822531E-05;0;0.0007716049
3.05;MPIB2;0;0;0;0
3.05;MPIB1;0;0;0.0008198302;0
3.05;MPIB4;0.0003375772;0;0.0007716049;0
3.05;MPIB3;0;9.645062E-05;0;0.0007233796
3.1;MPIB2;0;0;0;0
3.1;MPIB1;0;0;0.001157407;0
3.1;MPIB4;0.0003375772;0;0.0006751543;0
3.1;MPIB3;0;9.645062E-05;0;0.0007233796
3.15;MPIB2;0;0;0;0
3.15;MPIB1;0;0;0.001205633;0
3.15;MPIB4;0.0003375772;0;0.0006751543;0
3.15;MPIB3;0;4.822531E-05;0;0.0007233796
3.2;MPIB2;0;0;0;0
3.2;MPIB1;0;0;0.001253858;0
3.2;MPIB4;0.0003375772;0;0.0006751543;0
3.2;MPIB3;0.002459491;0.0001446759;0;0.001012731
3.25;MPIB2;0;0;0;0
3.25;MPIB1;0;0;0.001253858;0
3.25;MPIB4;0.0003375772;0;0.0005787037;0
3.25;MPIB3;0.001446759;4.822531E-05;0;0
3.3;MPIB2;0;0;0;0
3.3;MPIB1;0;0;0.001446759;0
3.3;MPIB4;0.0003375772;0;0.0006751543;0
3.3;MPIB3;0.001302083;0.0001929012;0;0
3.35;MPIB2;0;0;0;0
3.35;MPIB1;0;0;0.001253858;0
3.35;MPIB4;0.0003375772;0;0.000626929;0
3.35;MPIB3;0.001446759;4.822531E-05;0;0
3.4;MPIB2;0;0;0;0
3.4;MPIB1;0;0;0.001398534;0
3.4;MPIB4;0.0003375772;0;0.000626929;0
3.4;MPIB3;0.001446759;0.0001929012;0;0
3.45;MPIB2;0;0;0;0
3.45;MPIB1;0;0;0.001253858;0
3.45;MPIB4;0.0003375772;0;0.0006751543;0
3.45;MPIB3;0.001784336;0.0001929012;0;0
3.5;MPIB2;0;0;0;0
3.5;MPIB1;0;0;0.001350309;0
3.5;MPIB4;0.0002411265;0;0.0005304784;0
3.5;MPIB3;0.001687886;0.0001446759;0;0
3.55;MPIB2;0;0;0;0
3.55;MPIB1;0;0;0.001157407;0
3.55;MPIB4;0;0;0.000626929;0
3.55;MPIB3;0.001687886;0.0001446759;0;0
3.6;MPIB2;0;0;0;0
3.6;MPIB1;0;0;0.001205633;0
3.6;MPIB4;0.0001446759;0;0.000626929;0
3.6;MPIB3;0.001880787;4.822531E-05;0;0
3.65;MPIB2;0;0;0;0
3.65;MPIB1;0;0;0.001253858;0
3.65;MPIB4;0.0001929012;0;0.000626929;0
3.65;MPIB3;0.001832562;9.645062E-05;0;0
3.7;MPIB2;0;0;0;0
3.7;MPIB1;0;0;0.001253858;0
3.7;MPIB4;0.0001929012;0;0.000626929;0
3.7;MPIB3;0.001929012;9.645062E-05;0;0
3.75;MPIB2;0;0;0;0
3.75;MPIB1;0;0;0.001253858;0
3.75;MPIB4;0;0;0.000626929;0
3.75;MPIB3;0.001977238;4.822531E-05;0;0
3.8;MPIB2;0;0;0;0
3.8;MPIB1;0;0;0.001350309;0
3.8;MPIB4;0.0001446759;0;0.000626929;0
3.8;MPIB3;0.002025463;4.822531E-05;0;0
3.85;MPIB2;0;0;0;0
3.85;MPIB1;0;0;0.001350309;0
3.85;MPIB4;0.0001929012;0;0.000626929;0
3.85;MPIB3;0.001494985;0.0001929012;0;0
3.9;MPIB2;0;0;0;0
3.9;MPIB1;0;0;0.001205633;0
3.9;MPIB4;0.0001446759;0;0.0006751543;0
3.9;MPIB3;0.001446759;0.0001929012;0;0
3.95;MPIB2;0;0;0;0
3.95;MPIB1;0;0;0.001253858;0.001109182
3.95;MPIB4;0.0003375772;0;0.0005787037;0
3.95;MPIB3;0.001398534;0.0001929012;0;0
4;MPIB2;0;0;0;0
4;MPIB1;0;0;0.001157407;0.0007233796
4;MPIB4;0.0003858025;0;0.0005304784;0
4;MPIB3;0.001494985;0.0001929012;0;0
4.05;MPIB2;0;0;0;0
4.05;MPIB1;0;0;0.00154321;0.0004822531
4.05;MPIB4;0.0004340278;0;0.0005304784;0
4.05;MPIB3;0.001591435;0.0001929012;0;0
4.1;MPIB2;0;0;0;0
4.1;MPIB1;0;0;0.00154321;0.0005304784
4.1;MPIB4;0.0003858025;0;0.0006751543;0
4.1;MPIB3;0.001591435;0.0001929012;0;0
4.15;MPIB2;0;0;0;0
4.15;MPIB1;0;0.0002411265;0.003713349;0.0003375772
4.15;MPIB4;0.0002411265;0;0.0007716049;0
4.15;MPIB3;0.001591435;0.0002411265;0;0
4.2;MPIB2;0;0;0;0
4.2;MPIB1;0;0.0002411265;0;0.0002893519
