Time;PlayerName;P1;P2;P3;P4
0;MPIB2;0.0003858025;0;0;0
0;MPIB1;0;0;0;0
0;MPIB3;0;0;0;0.003761574
0;MPIB4;0;0;0;0
0.05;MPIB2;0.0002893519;0;0;0
0.05;MPIB1;0;0;0;0
0.05;MPIB3;0;0;0;0.003761574
0.05;MPIB4;0;0;0;0
0.1;MPIB2;0.0002893519;0;0;0
0.1;MPIB1;0;0;0;0
0.1;MPIB3;0;0;0;0.003472222
0.1;MPIB4;0;0;0;0
0.15;MPIB2;0.0002893519;0;0;0
0.15;MPIB1;0;0;0;0
0.15;MPIB3;0;0;0;0.003472222
0.15;MPIB4;0;0;0;0
0.2;MPIB2;0.0002893519;0;0;0
0.2;MPIB1;0;0;0;0
0.2;MPIB3;0;0;0;0.003472222
0.2;MPIB4;0;0;0;0
0.25;MPIB2;0.0002893519;0;0;0
0.25;MPIB1;0;0;0;0
0.25;MPIB3;0;0;0;0.003472222
0.25;MPIB4;0;0;0;0
0.3;MPIB2;0.0002893519;0;0;0
0.3;MPIB1;0;0;0;0
0.3;MPIB3;0;0;0;0.003472222
0.3;MPIB4;0;0;0;0
0.35;MPIB2;0.0002893519;0;0;0
0.35;MPIB1;0;0;0;0
0.35;MPIB3;0;0;0;0.003472222
0.35;MPIB4;0;0;0;0
0.4;MPIB2;0.0002893519;0;0;0
0.4;MPIB1;0;0;0;0
0.4;MPIB3;0;0;0;0.003472222
0.4;MPIB4;0;0;0;0
0.45;MPIB2;0.0002893519;0;0;0
0.45;MPIB1;0;0;0;0
0.45;MPIB3;0;0;0;0.003616898
0.45;MPIB4;0;0;0;0
0.5;MPIB2;0.0002893519;0;0;0
0.5;MPIB1;0;0;0;0
0.5;MPIB3;0;0;0;0.003616898
0.5;MPIB4;0;0;0;0
0.55;MPIB2;0.0002893519;0;0;0
0.55;MPIB1;0;0;0;0
0.55;MPIB3;0;0;0;0.003665123
0.55;MPIB4;0;0;0;0
0.6;MPIB2;0.0002893519;0;0;0
0.6;MPIB1;0;0;0;0
0.6;MPIB3;0;0;0;0.003665123
0.6;MPIB4;0;0;0;0
0.65;MPIB2;0.0002893519;0;0;0
0.65;MPIB1;0;0;0;0
0.65;MPIB3;0;0;0;0.004002701
