Time;PlayerName;P1;P2;P3;P4
0;MPIB2;0.02059221;0;0;0.0004340278
0;MPIB1;0;0;0;9.645062E-05
0;MPIB4;4.822531E-05;9.645062E-05;0;0
0;MPIB3;0;0;0;0
0.05;MPIB2;0.01765046;0;0;0.0002893519
0.05;MPIB1;0;0;0;9.645062E-05
0.05;MPIB4;4.822531E-05;4.822531E-05;0;0
0.05;MPIB3;0;0;0;0
0.1;MPIB2;0.01765046;0;0;0.0002893519
0.1;MPIB1;0;0;0;9.645062E-05
0.1;MPIB4;4.822531E-05;4.822531E-05;0;0
0.1;MPIB3;0;0;0;0
0.15;MPIB2;0.01765046;0;0;0.0002893519
0.15;MPIB1;0;0;0;9.645062E-05
0.15;MPIB4;4.822531E-05;4.822531E-05;0;0
0.15;MPIB3;0;0;0;0
0.2;MPIB2;0.01765046;0;0;0.0002893519
0.2;MPIB1;0;0;0;9.645062E-05
0.2;MPIB4;4.822531E-05;4.822531E-05;0;0
0.2;MPIB3;0;0;0;0
0.25;MPIB2;0.01847029;0;0;0.0002893519
0.25;MPIB1;0;0;0;0.0001446759
0.25;MPIB4;4.822531E-05;4.822531E-05;0;0
0.25;MPIB3;0;0;0;0
0.3;MPIB2;0.01765046;0;0;0.0002893519
0.3;MPIB1;0;0;0;4.822531E-05
0.3;MPIB4;4.822531E-05;9.645062E-05;0;0
0.3;MPIB3;0;0;0;0
0.35;MPIB2;0.01755401;0;0;0.0002893519
0.35;MPIB1;0;0;0;9.645062E-05
0.35;MPIB4;0.0001929012;0.0001929012;0;0
0.35;MPIB3;0;0;0;0
0.4;MPIB2;0.01808449;0;0;0.0001929012
0.4;MPIB1;0;0;0;9.645062E-05
0.4;MPIB4;0.0002411265;0.0001929012;0;0
0.4;MPIB3;0;0;0;0
0.45;MPIB2;0.01895255;0;0;0.0001929012
0.45;MPIB1;0;0;0;9.645062E-05
0.45;MPIB4;0.0002893519;0.0002411265;0;0
0.45;MPIB3;0;0;0;0
0.5;MPIB2;0.01895255;0;0;0.0001929012
0.5;MPIB1;0;0;0;9.645062E-05
0.5;MPIB4;9.645062E-05;9.645062E-05;0;0
0.5;MPIB3;0;0;0;0
0.55;MPIB2;0.01769869;0;0;0.0002893519
0.55;MPIB1;0;0;0;9.645062E-05
0.55;MPIB4;9.645062E-05;9.645062E-05;0;0
0.55;MPIB3;0;0;0;0
0.6;MPIB2;0.01765046;0;0;0.0001929012
0.6;MPIB1;0;0;0;0.0002893519
0.6;MPIB4;0.0002411265;0.0001929012;0;0
0.6;MPIB3;0;0;0;0
0.65;MPIB2;0.01769869;0;0;0.0001929012
0.65;MPIB1;0;0;0;9.645062E-05
0.65;MPIB4;0.0001446759;9.645062E-05;0;0
0.65;MPIB3;0;0;0;0
0.7;MPIB2;0.01813272;0;0;0.0003858025
0.7;MPIB1;0;0;0;9.645062E-05
0.7;MPIB4;0.0001446759;9.645062E-05;0;0
0.7;MPIB3;0;0;0;0
0.75;MPIB2;0.01745756;0;0;0.0002411265
0.75;MPIB1;0;0;0;9.645062E-05
0.75;MPIB4;0.0001446759;4.822531E-05;0;0
0.75;MPIB3;0;0;0;0
0.8;MPIB2;0.02387153;0;0;0.0002411265
0.8;MPIB1;0;0;0;0.0001929012
0.8;MPIB4;0.0001446759;9.645062E-05;0;0
0.8;MPIB3;0;0;0;0
0.85;MPIB2;0.03679591;0;0;0.0001929012
0.85;MPIB1;0;0;0;0.0002893519
0.85;MPIB4;0.0002893519;0.0002893519;0;0
0.85;MPIB3;0;0;0;0
0.9;MPIB2;0.04861111;0;0;0.0001929012
0.9;MPIB1;0;0;0;0.0002893519
0.9;MPIB4;0.0001929012;0.0001446759;0;0
0.9;MPIB3;0;0;0;0
0.95;MPIB2;0.06225887;0;0.0001929012;9.645062E-05
0.95;MPIB1;0;0;0;0
0.95;MPIB4;0.0002411265;0.0001929012;0;0
0.95;MPIB3;0;0;0;0
1;MPIB2;0.05353009;0;0.0008198302;0.0002893519
1;MPIB1;0;0;0;0
1;MPIB4;9.645062E-05;4.822531E-05;0;0
1;MPIB3;0;0;0;0
1.05;MPIB2;0.04099151;0;0.0007233796;0.0002893519
1.05;MPIB1;0;0;0;0
1.05;MPIB4;9.645062E-05;4.822531E-05;0;0
1.05;MPIB3;0;0;0;0
1.1;MPIB2;0;0;0.0002893519;0.0003375772
1.1;MPIB1;0;0;0;0.0002893519
1.1;MPIB4;0.0002411265;0.0001446759;0;0
1.1;MPIB3;0;0;0;0
1.15;MPIB2;0;0;0.0002893519;0
1.15;MPIB1;0;0;0;0.0003858025
1.15;MPIB4;0.0001929012;9.645062E-05;0;0
1.15;MPIB3;0;0;0;0
1.2;MPIB2;0;0;0.0003858025;0
1.2;MPIB1;0;0;0;0.0003858025
1.2;MPIB4;0.0002893519;0.0001446759;0;0
1.2;MPIB3;0;0;0;0
1.25;MPIB2;0;0;0.0002411265;0
1.25;MPIB1;0;0;0;0.0002411265
1.25;MPIB4;0.0002893519;0.0001446759;0;0
1.25;MPIB3;0;0;0;0
1.3;MPIB2;0;0;0.0002411265;0
1.3;MPIB1;0;0;0;0.0002893519
1.3;MPIB4;9.645062E-05;4.822531E-05;0;0
1.3;MPIB3;0;0;0;0
1.35;MPIB2;0;0;0.0001929012;0
1.35;MPIB1;0;0;0;0.0002893519
1.35;MPIB4;0.0002411265;0.0002893519;0;0
1.35;MPIB3;0;0;0;0
1.4;MPIB2;0;0;0.0003858025;0
1.4;MPIB1;0;0;0;0.0002893519
1.4;MPIB4;0.0002893519;0.0002893519;0;0
1.4;MPIB3;0;0;0;0
1.45;MPIB2;0;0;0.0003858025;0
1.45;MPIB1;0;0;0;0.0002893519
1.45;MPIB4;0.0002411265;0.0002893519;0;0
1.45;MPIB3;0;0;0;0
1.5;MPIB2;0;0;0.0002893519;0
1.5;MPIB1;0;0;0;0.0002411265
1.5;MPIB4;0.0002893519;9.645062E-05;0;0
1.5;MPIB3;0;0;0;0
1.55;MPIB2;0;0;0.0002411265;0.0005304784
1.55;MPIB1;0;0;0;0.0002893519
1.55;MPIB4;0.0002893519;0.0001929012;0;0
1.55;MPIB3;0;0;0;0
1.6;MPIB2;0;0;0.0002411265;0.0003858025
1.6;MPIB1;0;0;0;0.0002893519
1.6;MPIB4;0.0001929012;0.0002411265;0;0
1.6;MPIB3;0;0;0;0
1.65;MPIB2;0;0;0.0001929012;0.0003858025
1.65;MPIB1;0;0;0;0.0002893519
1.65;MPIB4;0.0003375772;0.0003375772;0;0
1.65;MPIB3;0;0;0;0
1.7;MPIB2;0;0;0.0001929012;0.0003858025
1.7;MPIB1;0;0;0;0.0002893519
1.7;MPIB4;0.0003375772;0.0003375772;0;0
1.7;MPIB3;0;0;0;0
1.75;MPIB2;0;0;0.0001929012;0.0003858025
1.75;MPIB1;0;0;0;0.0002893519
1.75;MPIB4;0.0001929012;0.0003375772;0;0
1.75;MPIB3;0;0;0;0
1.8;MPIB2;0;0;0.0001929012;0.0003858025
1.8;MPIB1;0;0;0;0.0002893519
1.8;MPIB4;0.0001929012;0.0003375772;0;0
1.8;MPIB3;0;0;0;0
1.85;MPIB2;0;0;0.0002893519;0.0003858025
1.85;MPIB1;0;0;0;0.0002893519
1.85;MPIB4;0.0002893519;0.0003375772;0;0
1.85;MPIB3;0;0;0;0
1.9;MPIB2;0;0;0.0002411265;0.0004340278
1.9;MPIB1;0;0;0;0.0002893519
1.9;MPIB4;0.0002893519;0.0002893519;0;0
1.9;MPIB3;0;0;0;0
1.95;MPIB2;0;0;0.0002411265;0.0003858025
1.95;MPIB1;0;0;0;0.0002893519
1.95;MPIB4;0.0002893519;0.0002893519;0;0
1.95;MPIB3;0;0;0;0
2;MPIB2;0;0;0.0001929012;0.0004340278
2;MPIB1;0;0;0;0.0002893519
2;MPIB4;0.0002893519;0.0002893519;0;0
2;MPIB3;0;0;0;0
2.05;MPIB2;0;0;0.0001929012;0.0003858025
