Time;PlayerName;P1;P2;P3;P4
0;MPIB3;0.0002893519;0;0;0
0;MPIB2;0;0;0;0
0;MPIB4;0;0;0;0
0;MPIB1;0;0;0;0
0.05;MPIB3;0.0001929012;0;0;0
0.05;MPIB2;0;0;0;0
0.05;MPIB4;0;0;0;0
0.05;MPIB1;0;0;0;0
0.1;MPIB3;0.0001929012;0;0;0
0.1;MPIB2;0;0;0;0
0.1;MPIB4;0;0;0;0
0.1;MPIB1;0;0;0;0
0.15;MPIB3;0.0002893519;0;0;0
0.15;MPIB2;0;0;0;0
0.15;MPIB4;0;0;0;0
0.15;MPIB1;0;0;0;0
0.2;MPIB3;0.0002893519;0;0;0
0.2;MPIB2;0;0;0;0
0.2;MPIB4;0;0;0;0
0.2;MPIB1;0;0;0;0
0.25;MPIB3;0.0002893519;0;0;0
0.25;MPIB2;0;0;0;0
0.25;MPIB4;0;0;0;0
0.25;MPIB1;0;0;0;0
0.3;MPIB3;0.0002893519;0;0;0
0.3;MPIB2;0;0;0;0
0.3;MPIB4;0;0;0;0
0.3;MPIB1;0;0;0;0
0.35;MPIB3;0.0002893519;0;0;0
0.35;MPIB2;0;0;0;0
0.35;MPIB4;0;0;0;0
0.35;MPIB1;0;0;0;0
0.4;MPIB3;0.0002893519;0;0;0
0.4;MPIB2;0;0;0;0
0.4;MPIB4;0;0;0;0
0.4;MPIB1;0;0;0;0
0.45;MPIB3;0.0002893519;0;0;0
0.45;MPIB2;0;0;0;0
0.45;MPIB4;0;0;0;0
0.45;MPIB1;0;0;0;0
0.5;MPIB3;0.0002893519;0;0;0
0.5;MPIB2;0;0;0;0
0.5;MPIB4;0;0;0;0
0.5;MPIB1;0;0;0;0
0.55;MPIB3;0.0004340278;0;0;0
0.55;MPIB2;0;0;0;0
0.55;MPIB4;0;0;0;0
0.55;MPIB1;0;0;0;0
0.6;MPIB3;0.0002893519;0;0;0
0.6;MPIB2;0;0;0;0
0.6;MPIB4;0;0;0;0
0.6;MPIB1;0;0;0;0
0.65;MPIB3;0.0001446759;0;0;0
0.65;MPIB2;0;0;0;0
0.65;MPIB4;0;0;0;0
0.65;MPIB1;0;0;0;0
0.7;MPIB3;0.0003375772;0;0;0
0.7;MPIB2;0;0;0;0
0.7;MPIB4;0;0;0;0
0.7;MPIB1;0;0;0;0
0.75;MPIB3;0.0003375772;0;0;0
0.75;MPIB2;0;0;0;0
0.75;MPIB4;0;0;0;0
0.75;MPIB1;0;0;0;0
0.8;MPIB3;0.0002893519;0;0;0.0007716049
0.8;MPIB2;0;0;0;0
0.8;MPIB4;0;0;0;0
0.8;MPIB1;0;0;0;0
0.85;MPIB3;0;0;0;0
0.85;MPIB2;0;0;0;0
0.85;MPIB4;0;0;0;0
0.85;MPIB1;0;0;0;0
0.9;MPIB3;0;0;0;0
0.9;MPIB2;0;0;0;0
0.9;MPIB4;0;0;0;0
0.9;MPIB1;0;0;0;0
0.95;MPIB3;0;0;0;0
0.95;MPIB2;0;0;0;0
0.95;MPIB4;0;0;0;0
0.95;MPIB1;0;0;0;0
1;MPIB3;0;0.001253858;0;0
1;MPIB2;0;0;0;0
1;MPIB4;0;0;0;0
1;MPIB1;0;0;0;0
1.05;MPIB3;0;0.003231096;0;0
1.05;MPIB2;0;0;0;0
1.05;MPIB4;0;0;0;0
1.05;MPIB1;0;0;0;0
1.1;MPIB3;0;0.003327546;0;0
1.1;MPIB2;0;0;0;0
1.1;MPIB4;0;0;0;0
1.1;MPIB1;0;0;0;0
1.15;MPIB3;0;0.00390625;0;0
1.15;MPIB2;0;0;0;0
1.15;MPIB4;0;0;0;0
1.15;MPIB1;0;0;0;0
1.2;MPIB3;0;0.003134645;0;0
1.2;MPIB2;0;0;0;0
1.2;MPIB4;0;0;0;0
1.2;MPIB1;0;0;0;0
1.25;MPIB3;0;0.003134645;0;0
1.25;MPIB2;0;0;0;0
1.25;MPIB4;0;0;0;0
1.25;MPIB1;0;0;0;0
1.3;MPIB3;0;0.002797068;0;0
1.3;MPIB2;0;0;0;0
1.3;MPIB4;0.00226659;0;0;0
1.3;MPIB1;0;0;0;0
1.35;MPIB3;0;0.00236304;0;0
1.35;MPIB2;0;0;0;0
1.35;MPIB4;0.004967207;0;0;0
1.35;MPIB1;0;0;0;0
1.4;MPIB3;0;0.001687886;0;0
1.4;MPIB2;0;0;0;0
1.4;MPIB4;0.004243827;0;0;0
1.4;MPIB1;0;0;0;0
1.45;MPIB3;0;0.001012731;0;0
1.45;MPIB2;0;0;0;0
1.45;MPIB4;0.004147376;0;0;0
1.45;MPIB1;0;0;0;0
1.5;MPIB3;0;0.0002893519;0;0
1.5;MPIB2;0;0;0;0
1.5;MPIB4;0.003858025;0;0;0
1.5;MPIB1;0;0;0;0
1.55;MPIB3;0;0;0;0
1.55;MPIB2;0;0;0;0
1.55;MPIB4;0.003520448;0;0;0
1.55;MPIB1;0;0;0;0
1.6;MPIB3;0;0;0;0
1.6;MPIB2;0;0;0;0
1.6;MPIB4;0.003761574;0;0;0
1.6;MPIB1;0;0;0;0
1.65;MPIB3;0;0;0;0
1.65;MPIB2;0;0;0;0
1.65;MPIB4;0.00390625;0;0;0
1.65;MPIB1;0;0;0;0
1.7;MPIB3;0;0.0001446759;0;0
1.7;MPIB2;0;0;0;0
1.7;MPIB4;0.004243827;0;0;0
1.7;MPIB1;0;0;0;0
1.75;MPIB3;0;0;0;0
1.75;MPIB2;0;0;0;0
1.75;MPIB4;0.004195602;0;0;0
1.75;MPIB1;0;0;0;0
1.8;MPIB3;0;0;0;0
1.8;MPIB2;0;0;0;0
1.8;MPIB4;0.004677855;0;0;0
1.8;MPIB1;0;0;0;0
1.85;MPIB3;0;0;0;0
1.85;MPIB2;0;0;0;0
1.85;MPIB4;0.004918981;0;0;0
1.85;MPIB1;0;0;0;0
1.9;MPIB3;0;0;0;0
1.9;MPIB2;0;0;0;0
1.9;MPIB4;0.005160108;0;0;0
1.9;MPIB1;0;0;0;0
1.95;MPIB3;0;0;0;0
1.95;MPIB2;0;0;0;0
1.95;MPIB4;0.005063657;0;0;0
1.95;MPIB1;0;0;0;0
2;MPIB3;0;0;0;0
2;MPIB2;0;0;0;0
2;MPIB4;0.005256559;0;0;0
2;MPIB1;0;0;0;0
2.05;MPIB3;0;0;0;0
2.05;MPIB2;0;0;0;0
2.05;MPIB4;0.004870756;0;0;0
2.05;MPIB1;0;0;0;0
2.1;MPIB3;0;0;0;0
2.1;MPIB2;0;0;0;0
2.1;MPIB4;0.005401235;0;0;0
2.1;MPIB1;0;0;0;0
2.15;MPIB3;0;0;0;0
2.15;MPIB2;0;0;0;0
2.15;MPIB4;0.005063657;0;0;0
2.15;MPIB1;0;0;0;0
2.2;MPIB3;0;0;0;0
2.2;MPIB2;0;0;0;0
2.2;MPIB4;0.004388503;0;0;0
2.2;MPIB1;0;0;0;0
2.25;MPIB3;0;0;0;0
2.25;MPIB2;0;0;0;0
2.25;MPIB4;0.004147376;0;0;0
2.25;MPIB1;0;0;0;0
2.3;MPIB3;0;0;0;0
2.3;MPIB2;0;0;0;0
2.3;MPIB4;0.004050926;0;0;0
2.3;MPIB1;0;0;0;0
2.35;MPIB3;0;0;0;0
2.35;MPIB2;0;0;0;0
2.35;MPIB4;0.004050926;0;0;0
2.35;MPIB1;0;0;0;0
2.4;MPIB3;0;0;0;0
2.4;MPIB2;0;0;0;0
2.4;MPIB4;0.00390625;0;0;0
2.4;MPIB1;0;0;0;0
2.45;MPIB3;0;0;0;0
2.45;MPIB2;0;0;0;0
2.45;MPIB4;0.003809799;0;0;0
2.45;MPIB1;0;0;0;0
2.5;MPIB3;0;0;0;0
2.5;MPIB2;0;0;0;0
2.5;MPIB4;0.003858025;0;0;0
2.5;MPIB1;0;0;0;0
2.55;MPIB3;0;0;0;0
2.55;MPIB2;0;0;0;0
2.55;MPIB4;0.003858025;0;0;0
