,simulation_number,env_file,agent_type,n_agents,dist_weight,in_view_weight,gp_weight,any_social_weight,success_social_weight,lengthscale,signalvariance,init_seed,policy_seed,step,final,max_reward,min_reward,tot_reward,tot_pairwise_dist,n_foraged_blocks,min_distance_traveled_prop,max_distance_traveled_prop,mean_distance_traveled_prop
0,0,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3334515826,100,False,0,0,0,0.0,7.0,0.17,0.17,0.17
1,0,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3334515826,200,False,2,2,2,0.0,15.0,0.18,0.18,0.18
2,0,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3334515826,300,False,3,3,3,0.0,22.0,0.19666666666666666,0.19666666666666666,0.19666666666666666
3,0,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3334515826,400,False,7,7,7,0.0,29.0,0.195,0.195,0.195
4,0,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3334515826,500,False,10,10,10,0.0,36.0,0.2,0.2,0.2
5,0,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3334515826,599,False,13,13,13,0.0,43.0,0.2003338898163606,0.2003338898163606,0.2003338898163606
6,1,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,262994761,100,False,6,6,6,0.0,7.0,0.18,0.18,0.18
7,1,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,262994761,200,False,7,7,7,0.0,15.0,0.18,0.18,0.18
8,1,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,262994761,300,False,9,9,9,0.0,22.0,0.19666666666666666,0.19666666666666666,0.19666666666666666
9,1,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,262994761,400,False,11,11,11,0.0,28.0,0.2225,0.2225,0.2225
10,1,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,262994761,500,False,14,14,14,0.0,36.0,0.21,0.21,0.21
11,1,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,262994761,599,False,18,18,18,0.0,43.0,0.21035058430717862,0.21035058430717862,0.21035058430717862
12,2,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3602806192,100,False,1,1,1,0.0,7.0,0.21,0.21,0.21
13,2,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3602806192,200,False,4,4,4,0.0,14.0,0.23,0.23,0.23
14,2,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3602806192,300,False,6,6,6,0.0,21.0,0.21,0.21,0.21
15,2,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3602806192,400,False,13,13,13,0.0,29.0,0.1925,0.1925,0.1925
16,2,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3602806192,500,False,13,13,13,0.0,37.0,0.188,0.188,0.188
17,2,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3602806192,599,False,13,13,13,0.0,44.0,0.19198664440734559,0.19198664440734559,0.19198664440734559
18,3,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3437971635,100,False,0,0,0,0.0,7.0,0.2,0.2,0.2
19,3,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3437971635,200,False,1,1,1,0.0,14.0,0.205,0.205,0.205
20,3,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3437971635,300,False,1,1,1,0.0,22.0,0.19666666666666666,0.19666666666666666,0.19666666666666666
21,3,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3437971635,400,False,1,1,1,0.0,29.0,0.205,0.205,0.205
22,3,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3437971635,500,False,3,3,3,0.0,36.0,0.202,0.202,0.202
23,3,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,3437971635,599,False,9,9,9,0.0,44.0,0.19365609348914858,0.19365609348914858,0.19365609348914858
24,4,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,4010425793,100,False,2,2,2,0.0,7.0,0.14,0.14,0.14
25,4,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,4010425793,200,False,2,2,2,0.0,15.0,0.175,0.175,0.175
26,4,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,4010425793,300,False,6,6,6,0.0,22.0,0.18333333333333332,0.18333333333333332,0.18333333333333332
27,4,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,4010425793,400,False,10,10,10,0.0,30.0,0.1775,0.1775,0.1775
28,4,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,4010425793,500,False,12,12,12,0.0,37.0,0.188,0.188,0.188
29,4,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,4010425793,599,False,12,12,12,0.0,44.0,0.18530884808013356,0.18530884808013356,0.18530884808013356
30,5,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2734561081,100,False,1,1,1,0.0,7.0,0.23,0.23,0.23
31,5,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2734561081,200,False,3,3,3,0.0,14.0,0.225,0.225,0.225
32,5,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2734561081,300,False,6,6,6,0.0,21.0,0.2,0.2,0.2
33,5,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2734561081,400,False,8,8,8,0.0,29.0,0.205,0.205,0.205
34,5,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2734561081,500,False,11,11,11,0.0,36.0,0.198,0.198,0.198
35,5,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2734561081,599,False,15,15,15,0.0,44.0,0.18697829716193656,0.18697829716193656,0.18697829716193656
36,6,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1253946826,100,False,1,1,1,0.0,7.0,0.17,0.17,0.17
37,6,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1253946826,200,False,2,2,2,0.0,14.0,0.2,0.2,0.2
38,6,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1253946826,300,False,4,4,4,0.0,21.0,0.20333333333333334,0.20333333333333334,0.20333333333333334
39,6,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1253946826,400,False,10,10,10,0.0,29.0,0.1875,0.1875,0.1875
40,6,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1253946826,500,False,14,14,14,0.0,36.0,0.194,0.194,0.194
41,6,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1253946826,599,False,15,15,15,0.0,43.0,0.2003338898163606,0.2003338898163606,0.2003338898163606
42,7,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1347984585,100,False,1,1,1,0.0,6.0,0.26,0.26,0.26
43,7,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1347984585,200,False,6,6,6,0.0,13.0,0.245,0.245,0.245
44,7,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1347984585,300,False,9,9,9,0.0,21.0,0.23333333333333334,0.23333333333333334,0.23333333333333334
45,7,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1347984585,400,False,13,13,13,0.0,28.0,0.2325,0.2325,0.2325
46,7,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1347984585,500,False,16,16,16,0.0,35.0,0.222,0.222,0.222
47,7,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,1347984585,599,False,19,19,19,0.0,42.0,0.21535893155258765,0.21535893155258765,0.21535893155258765
48,8,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,884777651,100,False,2,2,2,0.0,7.0,0.19,0.19,0.19
49,8,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,884777651,200,False,3,3,3,0.0,15.0,0.17,0.17,0.17
50,8,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,884777651,300,False,4,4,4,0.0,22.0,0.17,0.17,0.17
51,8,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,884777651,400,False,8,8,8,0.0,30.0,0.1775,0.1775,0.1775
52,8,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,884777651,500,False,10,10,10,0.0,37.0,0.172,0.172,0.172
53,8,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,884777651,599,False,12,12,12,0.0,45.0,0.17362270450751252,0.17362270450751252,0.17362270450751252
54,9,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2299003041,100,False,1,1,1,0.0,7.0,0.17,0.17,0.17
55,9,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2299003041,200,False,5,5,5,0.0,15.0,0.175,0.175,0.175
56,9,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2299003041,300,False,6,6,6,0.0,22.0,0.17666666666666667,0.17666666666666667,0.17666666666666667
57,9,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2299003041,400,False,7,7,7,0.0,30.0,0.17,0.17,0.17
58,9,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2299003041,500,False,8,8,8,0.0,38.0,0.166,0.166,0.166
59,9,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2271760180,2299003041,599,False,9,9,9,0.0,44.0,0.17696160267111852,0.17696160267111852,0.17696160267111852
60,10,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3334515826,100,False,3,3,3,0.0,7.0,0.2,0.2,0.2
61,10,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3334515826,200,False,6,6,6,0.0,15.0,0.18,0.18,0.18
62,10,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3334515826,300,False,9,9,9,0.0,22.0,0.18666666666666668,0.18666666666666668,0.18666666666666668
63,10,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3334515826,400,False,11,11,11,0.0,30.0,0.1775,0.1775,0.1775
64,10,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3334515826,500,False,11,11,11,0.0,36.0,0.194,0.194,0.194
65,10,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,3334515826,599,False,12,12,12,0.0,43.0,0.19699499165275458,0.19699499165275458,0.19699499165275458
66,11,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,262994761,100,False,2,2,2,0.0,7.0,0.15,0.15,0.15
67,11,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,262994761,200,False,4,4,4,0.0,15.0,0.165,0.165,0.165
68,11,../environments/smooth.17.csv,dist_only,1,-1,1,1,0,0,1,1,2515763587,262994761,300,False,6,6,6,0.0,22.0,0.17666666666666667,0.17666666666666667,0.17666666666666667
